# SafeShare Anonymizer - Development Dependencies
# Install with: pip install -r requirements-dev.txt

# Include core dependencies
-r requirements.txt

# ============================================================================
# Testing
# ============================================================================
pytest>=7.4.0                  # Testing framework
pytest-cov>=4.1.0              # Code coverage
pytest-mock>=3.12.0            # Mocking
pytest-asyncio>=0.21.0         # Async testing

# ============================================================================
# Code Quality
# ============================================================================
black>=23.0.0                  # Code formatting
flake8>=6.0.0                  # Linting
mypy>=1.5.0                    # Type checking
isort>=5.12.0                  # Import sorting
pylint>=3.0.0                  # Advanced linting

# ============================================================================
# Documentation
# ============================================================================
sphinx>=7.0.0                  # Documentation generator
sphinx-rtd-theme>=1.3.0        # ReadTheDocs theme

# ============================================================================
# Development Tools
# ============================================================================
ipython>=8.15.0                # Enhanced Python shell
ipdb>=0.13.13                  # Debugger
pre-commit>=3.4.0              # Git hooks
